key,0,1,2,3,4,5
#,Text,SelfKind,TargetKind,NumParam,FCActivityCategory,IconType
offset,0,4,5,6,7,8
int32,str,byte,byte,byte,FCActivityCategory,sbyte
0,"",0,0,0,0,-1
1,"组建成了新部队！",0,0,0,1,0
2,"部队等级提升为<hex:022003E80203>级！",0,0,1,1,0
3,"与“<hex:022812FF0D>GrandCompany<hex:E8020103>”的友好关系提升为“<hex:022812FF0D>FCReputation<hex:E8030503>”！",1,0,1,1,5
4,"与“<hex:022812FF0D>GrandCompany<hex:E8020103>”的友好关系提升为“<hex:022812FF0D>FCReputation<hex:E8030503>”！",1,0,1,1,6
5,"与“<hex:022812FF0D>GrandCompany<hex:E8020103>”的友好关系提升为“<hex:022812FF0D>FCReputation<hex:E8030503>”！",1,0,1,1,7
6,"获得了“<hex:02280EFF09>FCRights<hex:E8020103>”的权利！",0,0,1,1,0
7,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>加入了部队。",4,0,0,2,1
8,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>加入了部队。",4,0,0,2,1
9,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>退出了部队。",4,0,0,2,2
10,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>退出了部队。",4,0,0,2,2
11,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>就任为<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>。",4,5,0,2,3
12,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>就任为<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>。",4,5,0,2,3
13,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>就任为<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>。",4,5,0,2,3
14,"部队转到了“<hex:022812FF0D>GrandCompany<hex:E8020103>”属下。",0,1,0,1,5
15,"部队转到了“<hex:022812FF0D>GrandCompany<hex:E8020103>”属下。",0,1,0,1,6
16,"部队转到了“<hex:022812FF0D>GrandCompany<hex:E8020103>”属下。",0,1,0,1,7
17,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>修改了“<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>”阶级的设置。",4,5,0,3,3
18,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>添加了“<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>”阶级。",4,5,0,3,3
19,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>删除了“<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>”阶级。",4,5,0,3,3
20,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>修改了阶级的序列。",4,0,0,3,3
21,"",4,6,1,0,-1
22,"",4,0,0,0,-1
23,"",4,0,0,0,-1
24,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>更新了部队公告。",4,0,0,3,4
25,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>更新了部队信息。",4,0,0,3,4
26,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>更新了部队队徽。",4,0,0,3,8
27,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>获得了“<hex:022813FF0E>CompanyAction<hex:E8020103>”的特效。",4,0,1,4,9
28,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>使用了“<hex:022813FF0E>CompanyAction<hex:E8020103>”的特效。",4,0,1,4,9
29,"该动态已被删除",0,0,0,0,4
30,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>将阶级名称更改为“<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>”。",4,5,0,3,3
31,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>取消了“<hex:022813FF0E>CompanyAction<hex:E8020103>”的特效。",4,0,1,4,9
32,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>放弃了“<hex:022813FF0E>CompanyAction<hex:E8020103>”的特效。",4,0,1,4,9
33,"部队的简称已被修改为“<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>”。",0,3,0,3,4
34,"部队名已被修改为“<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>”。",0,2,0,3,4
35,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>将<hex:02280FFF0A>PlaceName<hex:E8020103>第<hex:022003E80303>区<hex:022003E80403>号住房名称改成了“<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>”。",4,9,0,5,11
36,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>修改了“<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>”的问候语。",4,8,0,5,11
37,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>购买了<hex:02280FFF0A>PlaceName<hex:E8020103>第<hex:022003E80303>区<hex:022003E80403>号土地。",4,7,0,5,11
38,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>废弃了<hex:02280FFF0A>PlaceName<hex:E8020103>第<hex:022003E80303>区<hex:022003E80403>号土地。",4,7,0,5,11
39,"<hex:02280FFF0A>PlaceName<hex:E8020103> 第<hex:022003E80303>区<hex:022003E80403>号土地被废弃了。",0,7,0,5,11
40,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>在<hex:02280FFF0A>PlaceName<hex:E8020103>第<hex:022003E80303>区<hex:022003E80403>号土地上搭建起了“<hex:022813FF0E>HousingPreset<hex:E8050103>”。",4,7,1,5,11
41,"<hex:020816E908FF10><hex:02280CFF07>ObjStr<hex:E9080103><hex:EB0303>拆除了“<hex:020816E909FF10><hex:02280CFF07>ObjStr<hex:E9090103><hex:EB0403>”。",4,8,0,5,11
