key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
#,Vision,Objective,PreviousObjective,,,,,,,,,,,,,,,,,,,
offset,0,4,8,18,23,28,19,24,29,20,25,30,21,26,31,22,27,32,33,14,16,12
int32,str,str,str,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,int16,int16,uint16
0,"","","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
1,"开拓目标：建造小岛木屋","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>听取猫耳小员的说明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
2,"开拓目标：建造小岛木屋","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>再次听取猫耳小员的说明<hex:021402EC03><hex:021302EC03>","听取猫耳小员的说明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
3,"开拓目标：建造小岛木屋","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>在收获模式下收集开拓素材<hex:02100103>向猫耳小员报告<hex:021402EC03><hex:021302EC03>","再次听取猫耳小员的说明",2,2,3,3,2,4,0,3,1,255,0,0,255,0,0,1,0,0,0
4,"开拓目标：建造小岛木屋","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>在开拓制作面板中制作开拓用石斧<hex:02100103>向猫耳小员报告<hex:021402EC03><hex:021302EC03>","在收获模式下收集开拓素材 向猫耳小员报告",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
5,"开拓目标：建造小岛木屋","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>收集开拓素材建造小岛木屋<hex:021402EC03><hex:021302EC03>","在开拓制作面板中制作开拓用石斧 向猫耳小员报告",10,10,11,0,10,1,11,5,12,3,5,4,8,5,9,0,0,0,0
6,"开拓目标：建造小岛木屋","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>向猫耳小员报告<hex:021402EC03><hex:021302EC03>","收集开拓素材建造小岛木屋",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
7,"开拓目标：在耕地种植作物","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>听取猫耳小员的说明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
8,"开拓目标：在耕地种植作物","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>委托耕种小员整地<hex:021402EC03><hex:021302EC03>","听取猫耳小员的说明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
9,"开拓目标：在耕地种植作物","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>听取耕种小员的说明<hex:021402EC03><hex:021302EC03>","委托耕种小员整地",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
10,"开拓目标：在耕地种植作物","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>使用播种模式在耕地种下选好的种子<hex:021402EC03><hex:021302EC03>","听取耕种小员的说明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,-240,112,40
11,"开拓目标：在耕地种植作物","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>使用浇水模式为种下的种子浇水<hex:021402EC03><hex:021302EC03>","使用播种模式在耕地种下选好的种子",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,-240,112,40
12,"开拓目标：在耕地种植作物","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>向耕种小员报告<hex:021402EC03><hex:021302EC03>","使用浇水模式为种下的种子浇水",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
13,"开拓目标：在牧场喂食动物","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>听取猫耳小员的说明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0
