key,0,1,2,3,4
#,Type,,,,Text
offset,6,7,4,8,0
int32,HWDInfoBoardArticleType,byte,uint16,bit&01,str
0,0,0,0,False,""
1,0,0,0,False,""
2,0,0,0,False,""
3,0,0,0,False,""
4,0,0,0,False,""
5,1,0,0,True,""
6,1,0,0,True,""
7,1,0,0,True,""
8,1,0,0,True,""
9,1,0,0,True,""
10,1,0,0,True,""
11,1,0,0,True,""
12,2,1,1,True,"<hex:020968E802FF2B>无名众人广场：第一次整备计划<hex:FF38>第1阶段　无名众人广场：第一次整备计划<hex:03>"
13,2,1,2,False,"<hex:020956E802FF22>请来参加联合重建工程！<hex:FF2F>第2阶段　请来参加联合重建工程！<hex:03>"
14,2,4,3,True,"<hex:020968E802FF2B>无名众人广场：第二次整备计划<hex:FF38>第3阶段　无名众人广场：第二次整备计划<hex:03>"
15,2,4,4,False,"<hex:020956E802FF22>再次参加联合重建工程！<hex:FF2F>第4阶段　再次参加联合重建工程！<hex:03>"
16,2,7,5,True,"<hex:020968E802FF2B>无名众人广场：第三次整备计划<hex:FF38>第5阶段　无名众人广场：第三次整备计划<hex:03>"
17,2,7,6,False,"<hex:020956E802FF22>请协助莉兹贝丝的计划！<hex:FF2F>第6阶段　请协助莉兹贝丝的计划！<hex:03>"
18,2,10,7,True,"<hex:020956E802FF22>无名众人广场：整备完成<hex:FF2F>第7阶段　无名众人广场：整备完成<hex:03>"
19,3,1,2,True,"关于交纳制品"
20,3,1,3,True,"关于联合重建工程"
21,3,1,1,True,"什么是“重建伊修加德”"
22,1,0,0,True,""
23,1,0,0,True,""
24,1,0,0,True,""
25,1,0,0,True,""
26,2,11,1,True,"<hex:02094AE802FF1C>十字镐大街整备计划<hex:FF29>第1阶段　十字镐大街整备计划<hex:03>"
27,2,11,2,False,"<hex:020962E802FF28>重建工程迈出了崭新的一步！<hex:FF35>第2阶段　重建工程迈出了崭新的一步！<hex:03>"
28,2,14,3,False,"<hex:020980E802FF37>十字镐大街的联合重建工程正在进行中！<hex:FF44>第3阶段　十字镐大街的联合重建工程正在进行中！<hex:03>"
29,2,16,4,False,"<hex:02097AE802FF34>拜托各位工匠对十字镐大街进行整备！<hex:FF41>第4阶段　拜托各位工匠对十字镐大街进行整备！<hex:03>"
30,2,19,5,False,"<hex:020968E802FF2B>参加联合重建工程建造喷泉啦！<hex:FF38>第5阶段　参加联合重建工程建造喷泉啦！<hex:03>"
31,2,21,6,True,"<hex:020950E802FF1F>圣罗埃勒广场整备计划<hex:FF2C>第6阶段　圣罗埃勒广场整备计划<hex:03>"
32,2,21,7,False,"<hex:020956E802FF22>开始着手建设新的道路！<hex:FF2F>第7阶段　开始着手建设新的道路！<hex:03>"
33,2,24,8,False,"<hex:02098CE802FF3D>我一直在观赏着各位工匠作业时华丽的样子。<hex:FF4A>第8阶段　我一直在观赏着各位工匠作业时华丽的样子。<hex:03>"
34,2,26,9,False,"<hex:02094AE802FF1C>招人！铺装作业员！<hex:FF29>第9阶段　招人！铺装作业员！<hex:03>"
35,2,29,10,False,"<hex:02097BE802FF34>在联合重建工程中展现工匠的手艺吧！<hex:FF42>第10阶段　在联合重建工程中展现工匠的手艺吧！<hex:03>"
